path,resolution,series,sys_id,img_id,format,date
3000/pollen_15_1603.jpg,3000,stalk-and-feather,15,1603,jpg,2022-01-31
800/pollen_15_1603.jpg,800,stalk-and-feather,15,1603,jpg,2022-01-31
3000/pollen_15_1607.jpg,3000,stalk-and-feather,15,1607,jpg,2022-01-31
800/pollen_15_1607.jpg,800,stalk-and-feather,15,1607,jpg,2022-01-31
3000/pollen_15_1608.jpg,3000,stalk-and-feather,15,1608,jpg,2022-01-31
800/pollen_15_1608.jpg,800,stalk-and-feather,15,1608,jpg,2022-01-31
3000/pollen_15_1610.jpg,3000,stalk-and-feather,15,1610,jpg,2022-01-31
800/pollen_15_1610.jpg,800,stalk-and-feather,15,1610,jpg,2022-01-31
3000/pollen_15_1614.jpg,3000,stalk-and-feather,15,1614,jpg,2022-01-31
800/pollen_15_1614.jpg,800,stalk-and-feather,15,1614,jpg,2022-01-31
3000/pollen_15_1619.jpg,3000,stalk-and-feather,15,1619,jpg,2022-01-31
800/pollen_15_1619.jpg,800,stalk-and-feather,15,1619,jpg,2022-01-31
3000/pollen_15_1620.jpg,3000,stalk-and-feather,15,1620,jpg,2022-01-31
800/pollen_15_1620.jpg,800,stalk-and-feather,15,1620,jpg,2022-01-31
3000/pollen_15_1621.jpg,3000,stalk-and-feather,15,1621,jpg,2022-01-31
800/pollen_15_1621.jpg,800,stalk-and-feather,15,1621,jpg,2022-01-31
3000/pollen_15_1625.jpg,3000,stalk-and-feather,15,1625,jpg,2022-01-31
800/pollen_15_1625.jpg,800,stalk-and-feather,15,1625,jpg,2022-01-31
3000/pollen_15_1626.jpg,3000,stalk-and-feather,15,1626,jpg,2022-01-31
800/pollen_15_1626.jpg,800,stalk-and-feather,15,1626,jpg,2022-01-31
3000/pollen_15_1630.jpg,3000,stalk-and-feather,15,1630,jpg,2022-01-31
800/pollen_15_1630.jpg,800,stalk-and-feather,15,1630,jpg,2022-01-31
3000/pollen_15_1631.jpg,3000,stalk-and-feather,15,1631,jpg,2022-01-31
800/pollen_15_1631.jpg,800,stalk-and-feather,15,1631,jpg,2022-01-31
3000/pollen_15_1632.jpg,3000,stalk-and-feather,15,1632,jpg,2022-01-31
800/pollen_15_1632.jpg,800,stalk-and-feather,15,1632,jpg,2022-01-31
3000/pollen_15_1633.jpg,3000,stalk-and-feather,15,1633,jpg,2022-01-31
800/pollen_15_1633.jpg,800,stalk-and-feather,15,1633,jpg,2022-01-31
3000/pollen_15_1635.jpg,3000,stalk-and-feather,15,1635,jpg,2022-01-31
800/pollen_15_1635.jpg,800,stalk-and-feather,15,1635,jpg,2022-01-31
3000/pollen_15_1643.jpg,3000,stalk-and-feather,15,1643,jpg,2022-01-31
800/pollen_15_1643.jpg,800,stalk-and-feather,15,1643,jpg,2022-01-31
3000/pollen_15_1651.jpg,3000,stalk-and-feather,15,1651,jpg,2022-01-31
800/pollen_15_1651.jpg,800,stalk-and-feather,15,1651,jpg,2022-01-31
3000/pollen_15_1652.jpg,3000,stalk-and-feather,15,1652,jpg,2022-01-31
800/pollen_15_1652.jpg,800,stalk-and-feather,15,1652,jpg,2022-01-31
3000/pollen_15_1655.jpg,3000,stalk-and-feather,15,1655,jpg,2022-01-31
800/pollen_15_1655.jpg,800,stalk-and-feather,15,1655,jpg,2022-01-31
3000/pollen_15_1657.jpg,3000,stalk-and-feather,15,1657,jpg,2022-01-31
800/pollen_15_1657.jpg,800,stalk-and-feather,15,1657,jpg,2022-01-31
3000/pollen_16_1706.jpg,3000,stalk-and-feather,16,1706,jpg,2022-01-31
800/pollen_16_1706.jpg,800,stalk-and-feather,16,1706,jpg,2022-01-31
3000/pollen_16_1709.jpg,3000,stalk-and-feather,16,1709,jpg,2022-01-31
800/pollen_16_1709.jpg,800,stalk-and-feather,16,1709,jpg,2022-01-31
3000/pollen_16_1711.jpg,3000,stalk-and-feather,16,1711,jpg,2022-01-31
800/pollen_16_1711.jpg,800,stalk-and-feather,16,1711,jpg,2022-01-31
3000/pollen_16_1712.jpg,3000,stalk-and-feather,16,1712,jpg,2022-01-31
800/pollen_16_1712.jpg,800,stalk-and-feather,16,1712,jpg,2022-01-31
3000/pollen_16_1713.jpg,3000,stalk-and-feather,16,1713,jpg,2022-01-31
800/pollen_16_1713.jpg,800,stalk-and-feather,16,1713,jpg,2022-01-31
3000/pollen_17_1721.jpg,3000,stalk-and-feather,17,1721,jpg,2022-01-31
800/pollen_17_1721.jpg,800,stalk-and-feather,17,1721,jpg,2022-01-31
3000/pollen_17_1722.jpg,3000,stalk-and-feather,17,1722,jpg,2022-01-31
800/pollen_17_1722.jpg,800,stalk-and-feather,17,1722,jpg,2022-01-31
3000/pollen_17_1723.jpg,3000,stalk-and-feather,17,1723,jpg,2022-01-31
800/pollen_17_1723.jpg,800,stalk-and-feather,17,1723,jpg,2022-01-31
3000/pollen_17_1727.jpg,3000,stalk-and-feather,17,1727,jpg,2022-01-31
800/pollen_17_1727.jpg,800,stalk-and-feather,17,1727,jpg,2022-01-31
3000/pollen_17_1728.jpg,3000,stalk-and-feather,17,1728,jpg,2022-01-31
800/pollen_17_1728.jpg,800,stalk-and-feather,17,1728,jpg,2022-01-31
3000/pollen_17_1736.jpg,3000,stalk-and-feather,17,1736,jpg,2022-01-31
800/pollen_17_1736.jpg,800,stalk-and-feather,17,1736,jpg,2022-01-31
3000/pollen_17_1737.jpg,3000,stalk-and-feather,17,1737,jpg,2022-01-31
800/pollen_17_1737.jpg,800,stalk-and-feather,17,1737,jpg,2022-01-31
3000/pollen_17_1738.jpg,3000,stalk-and-feather,17,1738,jpg,2022-01-31
800/pollen_17_1738.jpg,800,stalk-and-feather,17,1738,jpg,2022-01-31
3000/pollen_17_1739.jpg,3000,stalk-and-feather,17,1739,jpg,2022-01-31
800/pollen_17_1739.jpg,800,stalk-and-feather,17,1739,jpg,2022-01-31
3000/pollen_17_1740.jpg,3000,stalk-and-feather,17,1740,jpg,2022-01-31
800/pollen_17_1740.jpg,800,stalk-and-feather,17,1740,jpg,2022-01-31
3000/pollen_17_1742.jpg,3000,stalk-and-feather,17,1742,jpg,2022-01-31
800/pollen_17_1742.jpg,800,stalk-and-feather,17,1742,jpg,2022-01-31
3000/pollen_17_1743.jpg,3000,stalk-and-feather,17,1743,jpg,2022-01-31
800/pollen_17_1743.jpg,800,stalk-and-feather,17,1743,jpg,2022-01-31
3000/pollen_17_1746.jpg,3000,stalk-and-feather,17,1746,jpg,2022-01-31
800/pollen_17_1746.jpg,800,stalk-and-feather,17,1746,jpg,2022-01-31
3000/pollen_17_1750.jpg,3000,stalk-and-feather,17,1750,jpg,2022-01-31
800/pollen_17_1750.jpg,800,stalk-and-feather,17,1750,jpg,2022-01-31
3000/pollen_17_1753.jpg,3000,stalk-and-feather,17,1753,jpg,2022-01-31
800/pollen_17_1753.jpg,800,stalk-and-feather,17,1753,jpg,2022-01-31
3000/pollen_17_1755.jpg,3000,stalk-and-feather,17,1755,jpg,2022-01-31
800/pollen_17_1755.jpg,800,stalk-and-feather,17,1755,jpg,2022-01-31
3000/pollen_17_1757.jpg,3000,stalk-and-feather,17,1757,jpg,2022-01-31
800/pollen_17_1757.jpg,800,stalk-and-feather,17,1757,jpg,2022-01-31
3000/pollen_17_1758.jpg,3000,stalk-and-feather,17,1758,jpg,2022-01-31
800/pollen_17_1758.jpg,800,stalk-and-feather,17,1758,jpg,2022-01-31
3000/pollen_17_1759.jpg,3000,stalk-and-feather,17,1759,jpg,2022-01-31
800/pollen_17_1759.jpg,800,stalk-and-feather,17,1759,jpg,2022-01-31
3000/pollen_17_1767.jpg,3000,stalk-and-feather,17,1767,jpg,2022-01-31
800/pollen_17_1767.jpg,800,stalk-and-feather,17,1767,jpg,2022-01-31
3000/pollen_17_1768.jpg,3000,stalk-and-feather,17,1768,jpg,2022-01-31
800/pollen_17_1768.jpg,800,stalk-and-feather,17,1768,jpg,2022-01-31
3000/pollen_17_1769.jpg,3000,stalk-and-feather,17,1769,jpg,2022-01-31
800/pollen_17_1769.jpg,800,stalk-and-feather,17,1769,jpg,2022-01-31
3000/pollen_17_1775.jpg,3000,stalk-and-feather,17,1775,jpg,2022-01-31
800/pollen_17_1775.jpg,800,stalk-and-feather,17,1775,jpg,2022-01-31
3000/pollen_17_1779.jpg,3000,stalk-and-feather,17,1779,jpg,2022-01-31
800/pollen_17_1779.jpg,800,stalk-and-feather,17,1779,jpg,2022-01-31
3000/pollen_17_1780.jpg,3000,stalk-and-feather,17,1780,jpg,2022-01-31
800/pollen_17_1780.jpg,800,stalk-and-feather,17,1780,jpg,2022-01-31
3000/pollen_17_1781.jpg,3000,stalk-and-feather,17,1781,jpg,2022-01-31
800/pollen_17_1781.jpg,800,stalk-and-feather,17,1781,jpg,2022-01-31
3000/pollen_17_1782.jpg,3000,stalk-and-feather,17,1782,jpg,2022-01-31
800/pollen_17_1782.jpg,800,stalk-and-feather,17,1782,jpg,2022-01-31
3000/pollen_17_1783.jpg,3000,stalk-and-feather,17,1783,jpg,2022-01-31
800/pollen_17_1783.jpg,800,stalk-and-feather,17,1783,jpg,2022-01-31
3000/pollen_17_1784.jpg,3000,stalk-and-feather,17,1784,jpg,2022-01-31
800/pollen_17_1784.jpg,800,stalk-and-feather,17,1784,jpg,2022-01-31
3000/pollen_17_1786.jpg,3000,stalk-and-feather,17,1786,jpg,2022-01-31
800/pollen_17_1786.jpg,800,stalk-and-feather,17,1786,jpg,2022-01-31
3000/pollen_17_1788.jpg,3000,stalk-and-feather,17,1788,jpg,2022-01-31
800/pollen_17_1788.jpg,800,stalk-and-feather,17,1788,jpg,2022-01-31
3000/pollen_17_1791.jpg,3000,stalk-and-feather,17,1791,jpg,2022-01-31
800/pollen_17_1791.jpg,800,stalk-and-feather,17,1791,jpg,2022-01-31
3000/pollen_17_1792.jpg,3000,stalk-and-feather,17,1792,jpg,2022-01-31
800/pollen_17_1792.jpg,800,stalk-and-feather,17,1792,jpg,2022-01-31
3000/pollen_17_1793.jpg,3000,stalk-and-feather,17,1793,jpg,2022-01-31
800/pollen_17_1793.jpg,800,stalk-and-feather,17,1793,jpg,2022-01-31
3000/pollen_18_1806.jpg,3000,stalk-and-feather,18,1806,jpg,2022-01-31
800/pollen_18_1806.jpg,800,stalk-and-feather,18,1806,jpg,2022-01-31
3000/pollen_18_1808.jpg,3000,stalk-and-feather,18,1808,jpg,2022-01-31
800/pollen_18_1808.jpg,800,stalk-and-feather,18,1808,jpg,2022-01-31
3000/pollen_18_1809.jpg,3000,stalk-and-feather,18,1809,jpg,2022-01-31
800/pollen_18_1809.jpg,800,stalk-and-feather,18,1809,jpg,2022-01-31
3000/pollen_18_1811.jpg,3000,stalk-and-feather,18,1811,jpg,2022-01-31
800/pollen_18_1811.jpg,800,stalk-and-feather,18,1811,jpg,2022-01-31
3000/pollen_18_1812.jpg,3000,stalk-and-feather,18,1812,jpg,2022-01-31
800/pollen_18_1812.jpg,800,stalk-and-feather,18,1812,jpg,2022-01-31
3000/pollen_18_1813.jpg,3000,stalk-and-feather,18,1813,jpg,2022-01-31
800/pollen_18_1813.jpg,800,stalk-and-feather,18,1813,jpg,2022-01-31
3000/pollen_18_1815.jpg,3000,stalk-and-feather,18,1815,jpg,2022-01-31
800/pollen_18_1815.jpg,800,stalk-and-feather,18,1815,jpg,2022-01-31
3000/pollen_18_1816.jpg,3000,stalk-and-feather,18,1816,jpg,2022-01-31
800/pollen_18_1816.jpg,800,stalk-and-feather,18,1816,jpg,2022-01-31
3000/pollen_18_1817.jpg,3000,stalk-and-feather,18,1817,jpg,2022-01-31
800/pollen_18_1817.jpg,800,stalk-and-feather,18,1817,jpg,2022-01-31
3000/pollen_18_1819.jpg,3000,stalk-and-feather,18,1819,jpg,2022-01-31
800/pollen_18_1819.jpg,800,stalk-and-feather,18,1819,jpg,2022-01-31
3000/pollen_18_1820.jpg,3000,stalk-and-feather,18,1820,jpg,2022-01-31
800/pollen_18_1820.jpg,800,stalk-and-feather,18,1820,jpg,2022-01-31
3000/pollen_18_1824.jpg,3000,stalk-and-feather,18,1824,jpg,2022-01-31
800/pollen_18_1824.jpg,800,stalk-and-feather,18,1824,jpg,2022-01-31
3000/pollen_18_1825.jpg,3000,stalk-and-feather,18,1825,jpg,2022-01-31
800/pollen_18_1825.jpg,800,stalk-and-feather,18,1825,jpg,2022-01-31
3000/pollen_18_1830.jpg,3000,stalk-and-feather,18,1830,jpg,2022-01-31
800/pollen_18_1830.jpg,800,stalk-and-feather,18,1830,jpg,2022-01-31
3000/pollen_18_1831.jpg,3000,stalk-and-feather,18,1831,jpg,2022-01-31
800/pollen_18_1831.jpg,800,stalk-and-feather,18,1831,jpg,2022-01-31
3000/pollen_18_1833.jpg,3000,stalk-and-feather,18,1833,jpg,2022-01-31
800/pollen_18_1833.jpg,800,stalk-and-feather,18,1833,jpg,2022-01-31
3000/pollen_18_1834.jpg,3000,stalk-and-feather,18,1834,jpg,2022-01-31
800/pollen_18_1834.jpg,800,stalk-and-feather,18,1834,jpg,2022-01-31
3000/pollen_18_1836.jpg,3000,stalk-and-feather,18,1836,jpg,2022-01-31
800/pollen_18_1836.jpg,800,stalk-and-feather,18,1836,jpg,2022-01-31
3000/pollen_18_1837.jpg,3000,stalk-and-feather,18,1837,jpg,2022-01-31
800/pollen_18_1837.jpg,800,stalk-and-feather,18,1837,jpg,2022-01-31
3000/pollen_18_1839.jpg,3000,stalk-and-feather,18,1839,jpg,2022-01-31
800/pollen_18_1839.jpg,800,stalk-and-feather,18,1839,jpg,2022-01-31
3000/pollen_18_1842.jpg,3000,stalk-and-feather,18,1842,jpg,2022-01-31
800/pollen_18_1842.jpg,800,stalk-and-feather,18,1842,jpg,2022-01-31
3000/pollen_18_1845.jpg,3000,stalk-and-feather,18,1845,jpg,2022-01-31
800/pollen_18_1845.jpg,800,stalk-and-feather,18,1845,jpg,2022-01-31
3000/pollen_18_1846.jpg,3000,stalk-and-feather,18,1846,jpg,2022-01-31
800/pollen_18_1846.jpg,800,stalk-and-feather,18,1846,jpg,2022-01-31
3000/pollen_18_1848.jpg,3000,stalk-and-feather,18,1848,jpg,2022-01-31
800/pollen_18_1848.jpg,800,stalk-and-feather,18,1848,jpg,2022-01-31
3000/pollen_18_1849.jpg,3000,stalk-and-feather,18,1849,jpg,2022-01-31
800/pollen_18_1849.jpg,800,stalk-and-feather,18,1849,jpg,2022-01-31
3000/pollen_18_1851.jpg,3000,stalk-and-feather,18,1851,jpg,2022-01-31
800/pollen_18_1851.jpg,800,stalk-and-feather,18,1851,jpg,2022-01-31
3000/pollen_18_1853.jpg,3000,stalk-and-feather,18,1853,jpg,2022-01-31
800/pollen_18_1853.jpg,800,stalk-and-feather,18,1853,jpg,2022-01-31
3000/pollen_18_1855.jpg,3000,stalk-and-feather,18,1855,jpg,2022-01-31
800/pollen_18_1855.jpg,800,stalk-and-feather,18,1855,jpg,2022-01-31
3000/pollen_18_1857.jpg,3000,stalk-and-feather,18,1857,jpg,2022-01-31
800/pollen_18_1857.jpg,800,stalk-and-feather,18,1857,jpg,2022-01-31
3000/pollen_18_1859.jpg,3000,stalk-and-feather,18,1859,jpg,2022-01-31
800/pollen_18_1859.jpg,800,stalk-and-feather,18,1859,jpg,2022-01-31
3000/pollen_18_1860.jpg,3000,stalk-and-feather,18,1860,jpg,2022-01-31
800/pollen_18_1860.jpg,800,stalk-and-feather,18,1860,jpg,2022-01-31
3000/pollen_18_1862.jpg,3000,stalk-and-feather,18,1862,jpg,2022-01-31
800/pollen_18_1862.jpg,800,stalk-and-feather,18,1862,jpg,2022-01-31
3000/pollen_18_1863.jpg,3000,stalk-and-feather,18,1863,jpg,2022-01-31
800/pollen_18_1863.jpg,800,stalk-and-feather,18,1863,jpg,2022-01-31
3000/pollen_18_1864.jpg,3000,stalk-and-feather,18,1864,jpg,2022-01-31
800/pollen_18_1864.jpg,800,stalk-and-feather,18,1864,jpg,2022-01-31
3000/pollen_18_1866.jpg,3000,stalk-and-feather,18,1866,jpg,2022-01-31
800/pollen_18_1866.jpg,800,stalk-and-feather,18,1866,jpg,2022-01-31
3000/pollen_18_1867.jpg,3000,stalk-and-feather,18,1867,jpg,2022-01-31
800/pollen_18_1867.jpg,800,stalk-and-feather,18,1867,jpg,2022-01-31
3000/pollen_18_1868.jpg,3000,stalk-and-feather,18,1868,jpg,2022-01-31
800/pollen_18_1868.jpg,800,stalk-and-feather,18,1868,jpg,2022-01-31
3000/pollen_18_1869.jpg,3000,stalk-and-feather,18,1869,jpg,2022-01-31
800/pollen_18_1869.jpg,800,stalk-and-feather,18,1869,jpg,2022-01-31
3000/pollen_18_1871.jpg,3000,stalk-and-feather,18,1871,jpg,2022-01-31
800/pollen_18_1871.jpg,800,stalk-and-feather,18,1871,jpg,2022-01-31
3000/pollen_18_1872.jpg,3000,stalk-and-feather,18,1872,jpg,2022-01-31
800/pollen_18_1872.jpg,800,stalk-and-feather,18,1872,jpg,2022-01-31
3000/pollen_18_1874.jpg,3000,stalk-and-feather,18,1874,jpg,2022-01-31
800/pollen_18_1874.jpg,800,stalk-and-feather,18,1874,jpg,2022-01-31
3000/pollen_18_1878.jpg,3000,stalk-and-feather,18,1878,jpg,2022-01-31
800/pollen_18_1878.jpg,800,stalk-and-feather,18,1878,jpg,2022-01-31
3000/pollen_18_1879.jpg,3000,stalk-and-feather,18,1879,jpg,2022-01-31
800/pollen_18_1879.jpg,800,stalk-and-feather,18,1879,jpg,2022-01-31
3000/pollen_18_1880.jpg,3000,stalk-and-feather,18,1880,jpg,2022-01-31
800/pollen_18_1880.jpg,800,stalk-and-feather,18,1880,jpg,2022-01-31
3000/pollen_18_1881.jpg,3000,stalk-and-feather,18,1881,jpg,2022-01-31
800/pollen_18_1881.jpg,800,stalk-and-feather,18,1881,jpg,2022-01-31
3000/pollen_18_1882.jpg,3000,stalk-and-feather,18,1882,jpg,2022-01-31
800/pollen_18_1882.jpg,800,stalk-and-feather,18,1882,jpg,2022-01-31
3000/pollen_18_1883.jpg,3000,stalk-and-feather,18,1883,jpg,2022-01-31
800/pollen_18_1883.jpg,800,stalk-and-feather,18,1883,jpg,2022-01-31
3000/pollen_18_1885.jpg,3000,stalk-and-feather,18,1885,jpg,2022-01-31
800/pollen_18_1885.jpg,800,stalk-and-feather,18,1885,jpg,2022-01-31
3000/pollen_18_1887.jpg,3000,stalk-and-feather,18,1887,jpg,2022-01-31
800/pollen_18_1887.jpg,800,stalk-and-feather,18,1887,jpg,2022-01-31
3000/pollen_18_1888.jpg,3000,stalk-and-feather,18,1888,jpg,2022-01-31
800/pollen_18_1888.jpg,800,stalk-and-feather,18,1888,jpg,2022-01-31
3000/pollen_18_1891.jpg,3000,stalk-and-feather,18,1891,jpg,2022-01-31
800/pollen_18_1891.jpg,800,stalk-and-feather,18,1891,jpg,2022-01-31
3000/pollen_18_1892.jpg,3000,stalk-and-feather,18,1892,jpg,2022-01-31
800/pollen_18_1892.jpg,800,stalk-and-feather,18,1892,jpg,2022-01-31
3000/pollen_18_1893.jpg,3000,stalk-and-feather,18,1893,jpg,2022-01-31
800/pollen_18_1893.jpg,800,stalk-and-feather,18,1893,jpg,2022-01-31
3000/pollen_18_1894.jpg,3000,stalk-and-feather,18,1894,jpg,2022-01-31
800/pollen_18_1894.jpg,800,stalk-and-feather,18,1894,jpg,2022-01-31
3000/pollen_18_1896.jpg,3000,stalk-and-feather,18,1896,jpg,2022-01-31
800/pollen_18_1896.jpg,800,stalk-and-feather,18,1896,jpg,2022-01-31
3000/pollen_18_1897.jpg,3000,stalk-and-feather,18,1897,jpg,2022-01-31
800/pollen_18_1897.jpg,800,stalk-and-feather,18,1897,jpg,2022-01-31
3000/pollen_18_1898.jpg,3000,stalk-and-feather,18,1898,jpg,2022-01-31
800/pollen_18_1898.jpg,800,stalk-and-feather,18,1898,jpg,2022-01-31
